"","Depth","cats","effect1","effect2","estimate","se","lower","upper"
"501",6,"Healthy",6,"Healthy",0.332645635582085,0.174051609893722,0.25338292359499,0.414662507693591
"502",6.84848484848485,"Healthy",6.84848484848485,"Healthy",0.347930850159407,0.174462124698789,0.266954996223427,0.43017289480558
"503",7.6969696969697,"Healthy",7.6969696969697,"Healthy",0.363179378229582,0.175193440065152,0.281220065062377,0.445874997653689
"504",8.54545454545454,"Healthy",8.54545454545454,"Healthy",0.378138117598762,0.174595564421143,0.295812359431183,0.460326904426387
"505",9.39393939393939,"Healthy",9.39393939393939,"Healthy",0.393837743688068,0.17687137807058,0.311417357766438,0.47532215412571
"506",10.2424242424242,"Healthy",10.2424242424242,"Healthy",0.408251996941069,0.178570349393117,0.32758020218727,0.48978422869524
"507",11.0909090909091,"Healthy",11.0909090909091,"Healthy",0.422700096113135,0.180957365321375,0.343320369549213,0.504326894511271
"508",11.9393939393939,"Healthy",11.9393939393939,"Healthy",0.438365231844549,0.182641548069506,0.359073808078677,0.518745604323389
"509",12.7878787878788,"Healthy",12.7878787878788,"Healthy",0.453127316976723,0.183535778554952,0.375289557804367,0.53273132007253
"510",13.6363636363636,"Healthy",13.6363636363636,"Healthy",0.467555503561148,0.185765780113509,0.390730833905011,0.547030340903057
"511",14.4848484848485,"Healthy",14.4848484848485,"Healthy",0.481626329091124,0.186240836807055,0.406045378360083,0.560698808165881
"512",15.3333333333333,"Healthy",15.3333333333333,"Healthy",0.495693150811616,0.186356967245562,0.420894810847285,0.574750816108511
"513",16.1818181818182,"Healthy",16.1818181818182,"Healthy",0.509682682635082,0.18682276729321,0.435839341690392,0.588603212577029
"514",17.030303030303,"Healthy",17.030303030303,"Healthy",0.524050445803708,0.18646129663801,0.44989768696916,0.601417812403885
"515",17.8787878787879,"Healthy",17.8787878787879,"Healthy",0.537791588394202,0.186270751495997,0.464436503245051,0.614872249433266
"516",18.7272727272727,"Healthy",18.7272727272727,"Healthy",0.551488341259889,0.186416572450545,0.47810487412816,0.627432266609552
"517",19.5757575757576,"Healthy",19.5757575757576,"Healthy",0.565069332160271,0.186334217224635,0.49106930787244,0.640244841965325
"518",20.4242424242424,"Healthy",20.4242424242424,"Healthy",0.578731569605199,0.185903563201134,0.5051057748329,0.652359093298112
"519",21.2727272727273,"Healthy",21.2727272727273,"Healthy",0.591910644078059,0.185072599712424,0.518644320081265,0.664951331887402
"520",22.1212121212121,"Healthy",22.1212121212121,"Healthy",0.604653104263726,0.184554136215952,0.531727367257547,0.676326429287226
"521",22.969696969697,"Healthy",22.969696969697,"Healthy",0.617352454101068,0.184831311679194,0.545392686687251,0.688266635996216
"522",23.8181818181818,"Healthy",23.8181818181818,"Healthy",0.629688212804417,0.183485968117987,0.558175458126807,0.698900212853945
"523",24.6666666666667,"Healthy",24.6666666666667,"Healthy",0.641819689458756,0.181726045736005,0.570382612959325,0.709880442188179
"524",25.5151515151515,"Healthy",25.5151515151515,"Healthy",0.653562428467446,0.180161918698068,0.582680374992735,0.720746292607368
"525",26.3636363636364,"Healthy",26.3636363636364,"Healthy",0.664835473770701,0.178688372010244,0.595089472628193,0.732471454135303
"526",27.2121212121212,"Healthy",27.2121212121212,"Healthy",0.676142864835911,0.176936469307425,0.606757526765283,0.742495101379758
"527",28.0606060606061,"Healthy",28.0606060606061,"Healthy",0.686975384391111,0.174982526768455,0.618605946410669,0.752481860987007
"528",28.9090909090909,"Healthy",28.9090909090909,"Healthy",0.697313582250392,0.173098832336245,0.629864671540335,0.76229832496637
"529",29.7575757575758,"Healthy",29.7575757575758,"Healthy",0.707991106790553,0.170111699015935,0.641304200239782,0.772135841879399
"530",30.6060606060606,"Healthy",30.6060606060606,"Healthy",0.717607605540227,0.168568657026099,0.652025293511532,0.781995032417596
"531",31.4545454545455,"Healthy",31.4545454545455,"Healthy",0.727270723272147,0.166155095432334,0.662523952183674,0.791652225908877
"532",32.3030303030303,"Healthy",32.3030303030303,"Healthy",0.736646943562326,0.16378772628161,0.67296552152128,0.800353783527008
"533",33.1515151515152,"Healthy",33.1515151515152,"Healthy",0.745917395246895,0.161467900976679,0.682781257990932,0.809437640149749
"534",34,"Healthy",34,"Healthy",0.754567248802195,0.159524434359396,0.692439322549573,0.817459532054543
"535",34.8484848484848,"Healthy",34.8484848484848,"Healthy",0.763068731259821,0.156527573572305,0.702151556370858,0.825572401579518
"536",35.6969696969697,"Healthy",35.6969696969697,"Healthy",0.771463024624133,0.153932049623534,0.711489468588912,0.833909942286311
"537",36.5454545454545,"Healthy",36.5454545454545,"Healthy",0.77957082489733,0.151237643194327,0.720643715993294,0.841653144582023
"538",37.3939393939394,"Healthy",37.3939393939394,"Healthy",0.787513010535438,0.148271810439969,0.729503914757908,0.848811416343162
"539",38.2424242424242,"Healthy",38.2424242424242,"Healthy",0.795066129746254,0.145315886503438,0.738171048311337,0.855317901270764
"540",39.0909090909091,"Healthy",39.0909090909091,"Healthy",0.802465370521892,0.142247766580817,0.746134285810418,0.862300250179606
"541",39.9393939393939,"Healthy",39.9393939393939,"Healthy",0.810132880119788,0.13883218275703,0.753922127884013,0.868996824756964
"542",40.7878787878788,"Healthy",40.7878787878788,"Healthy",0.816999348330835,0.135968670958813,0.761640552006097,0.875077741730037
"543",41.6363636363636,"Healthy",41.6363636363636,"Healthy",0.823837212622091,0.132915462840436,0.768719465837731,0.881062599401393
"544",42.4848484848485,"Healthy",42.4848484848485,"Healthy",0.830404329654306,0.130142893497567,0.775886033442164,0.886703570302964
"545",43.3333333333333,"Healthy",43.3333333333333,"Healthy",0.83698513902698,0.127245575456141,0.783117627071038,0.892169280555441
"546",44.1818181818182,"Healthy",44.1818181818182,"Healthy",0.843125948417308,0.124336841269165,0.790202930799147,0.897383478157231
"547",45.030303030303,"Healthy",45.030303030303,"Healthy",0.849267286820833,0.121369629767902,0.796791008146032,0.902373423284545
"548",45.8787878787879,"Healthy",45.8787878787879,"Healthy",0.855062684390463,0.11863233617884,0.802975258636647,0.906891985726488
"549",46.7272727272727,"Healthy",46.7272727272727,"Healthy",0.861147830275792,0.115386053648365,0.809029245278719,0.911356418550427
"550",47.5757575757576,"Healthy",47.5757575757576,"Healthy",0.866682363926052,0.112417399343961,0.815148534335691,0.915702048425137
"551",48.4242424242424,"Healthy",48.4242424242424,"Healthy",0.872080689831938,0.109595122739866,0.821226257172318,0.919849387423995
"552",49.2727272727273,"Healthy",49.2727272727273,"Healthy",0.877304078233251,0.106846297532062,0.826656028413413,0.923682552506804
"553",50.1212121212121,"Healthy",50.1212121212121,"Healthy",0.88254843632031,0.104066873886321,0.832236514414944,0.927301687119753
"554",50.969696969697,"Healthy",50.969696969697,"Healthy",0.887342496478684,0.101241968486756,0.837489945091759,0.930888934095637
"555",51.8181818181818,"Healthy",51.8181818181818,"Healthy",0.892162192130202,0.0982871490126304,0.84274985375952,0.934226585189605
"556",52.6666666666667,"Healthy",52.6666666666667,"Healthy",0.896501313863319,0.095643067923483,0.847661023093782,0.937441260558534
"557",53.5151515151515,"Healthy",53.5151515151515,"Healthy",0.90081704595034,0.092819546899735,0.852492223639864,0.940455710591972
"558",54.3636363636364,"Healthy",54.3636363636364,"Healthy",0.904809507152309,0.0904163710180592,0.857029478834846,0.943408728861903
"559",55.2121212121212,"Healthy",55.2121212121212,"Healthy",0.908755538793477,0.0877897829536636,0.861582501497819,0.946149381891393
"560",56.0606060606061,"Healthy",56.0606060606061,"Healthy",0.912644749025986,0.0853323828484649,0.865876282830875,0.948794834158738
"561",56.9090909090909,"Healthy",56.9090909090909,"Healthy",0.916455896940382,0.0829796393478823,0.870186388566936,0.951244737313972
"562",57.7575757575758,"Healthy",57.7575757575758,"Healthy",0.920171848244916,0.0806061080280255,0.874267970702439,0.953609730543086
"563",58.6060606060606,"Healthy",58.6060606060606,"Healthy",0.923655528824874,0.078243290163199,0.878404022286071,0.955974270970557
"564",59.4545454545455,"Healthy",59.4545454545455,"Healthy",0.926917303294965,0.0760358034313208,0.882288368134341,0.958075102742395
"565",60.3030303030303,"Healthy",60.3030303030303,"Healthy",0.930038756346508,0.0738496352129294,0.885996321328338,0.960284608939628
"566",61.1515151515152,"Healthy",61.1515151515152,"Healthy",0.933143060607833,0.0714749208346816,0.889540420333837,0.962277848777821
"567",62,"Healthy",62,"Healthy",0.936066402954394,0.0692414214262623,0.893015332901202,0.964149618064776
"568",62.8484848484849,"Healthy",62.8484848484849,"Healthy",0.938848706093957,0.0669670659930335,0.896588909646432,0.965947759978855
"569",63.6969696969697,"Healthy",63.6969696969697,"Healthy",0.941613843140233,0.0646517959337612,0.899757929034272,0.967576117762099
"570",64.5454545454545,"Healthy",64.5454545454545,"Healthy",0.944312197977677,0.0624770165953225,0.903297350947283,0.969179611669641
"571",65.3939393939394,"Healthy",65.3939393939394,"Healthy",0.9467188675924,0.0604687763324139,0.906296957756328,0.970738170688385
"572",66.2424242424242,"Healthy",66.2424242424242,"Healthy",0.948927618649271,0.058569966927668,0.909277228740249,0.972175153838944
"573",67.0909090909091,"Healthy",67.0909090909091,"Healthy",0.951099890499108,0.0566394280935856,0.912126011462633,0.97353091832388
"574",67.9393939393939,"Healthy",67.9393939393939,"Healthy",0.953327851887455,0.0545480573399989,0.915158760288537,0.974905755527492
"575",68.7878787878788,"Healthy",68.7878787878788,"Healthy",0.955311757996865,0.0526522916796336,0.918040762408133,0.976175442748103
"576",69.6363636363636,"Healthy",69.6363636363636,"Healthy",0.957293082226021,0.0507709654402493,0.920750428856923,0.977416040400178
"577",70.4848484848485,"Healthy",70.4848484848485,"Healthy",0.959063724858619,0.0490610135127099,0.923416803885862,0.978605407254427
"578",71.3333333333333,"Healthy",71.3333333333333,"Healthy",0.960801281616205,0.0473928478213768,0.925877604537842,0.979691603434091
"579",72.1818181818182,"Healthy",72.1818181818182,"Healthy",0.962666514107465,0.0455608821838766,0.928425828228012,0.980728481769799
"580",73.030303030303,"Healthy",73.030303030303,"Healthy",0.964355075946188,0.0438238142120007,0.930867023145818,0.981662444113639
"581",73.8787878787879,"Healthy",73.8787878787879,"Healthy",0.96587978784871,0.0422537192359925,0.933254185116378,0.982606901100767
"582",74.7272727272727,"Healthy",74.7272727272727,"Healthy",0.96735556484854,0.0407427135429245,0.935494839688218,0.983496163183823
"583",75.5757575757576,"Healthy",75.5757575757576,"Healthy",0.968832081745002,0.0392082746859816,0.937534695631484,0.984323246726144
"584",76.4242424242424,"Healthy",76.4242424242424,"Healthy",0.970211175783799,0.03771377969119,0.939503653623703,0.98512118053494
"585",77.2727272727273,"Healthy",77.2727272727273,"Healthy",0.971507656267373,0.0363429907781816,0.941579705035954,0.985858595438056
"586",78.1212121212121,"Healthy",78.1212121212121,"Healthy",0.972770262508566,0.0349378687601621,0.943545413386425,0.986582501382525
"587",78.969696969697,"Healthy",78.969696969697,"Healthy",0.973996307565429,0.0335772603702888,0.945319745232483,0.987266660790659
"588",79.8181818181818,"Healthy",79.8181818181818,"Healthy",0.975138927203791,0.0322627483274447,0.947154702483668,0.98790174955614
"589",80.6666666666667,"Healthy",80.6666666666667,"Healthy",0.976204508230331,0.0310478698517654,0.94897400651722,0.988505390451552
"590",81.5151515151515,"Healthy",81.5151515151515,"Healthy",0.977281058290869,0.0297996876710335,0.950680218092092,0.989095920670991
"591",82.3636363636364,"Healthy",82.3636363636364,"Healthy",0.978295987569122,0.0286160009342973,0.952370401982728,0.989662571159706
"592",83.2121212121212,"Healthy",83.2121212121212,"Healthy",0.979260244770159,0.0274656996366169,0.953971591490543,0.990168025090748
"593",84.0606060606061,"Healthy",84.0606060606061,"Healthy",0.980159682185774,0.0263959504007522,0.955573953697712,0.990686683074607
"594",84.9090909090909,"Healthy",84.9090909090909,"Healthy",0.980989274895072,0.0253894700576783,0.957136695805993,0.991168238655387
"595",85.7575757575758,"Healthy",85.7575757575758,"Healthy",0.981778676956294,0.0244199398084777,0.958633008557417,0.991618378248966
"596",86.6060606060606,"Healthy",86.6060606060606,"Healthy",0.982573246176809,0.0234491920899448,0.960077286560766,0.992024075237215
"597",87.4545454545455,"Healthy",87.4545454545455,"Healthy",0.983332679424398,0.0225322625597646,0.961385749502413,0.992441925543744
"598",88.3030303030303,"Healthy",88.3030303030303,"Healthy",0.984070628635355,0.0216051881922717,0.962684625482295,0.992849559250182
"599",89.1515151515152,"Healthy",89.1515151515152,"Healthy",0.984763068311277,0.0207320144148819,0.963907939284962,0.99322390514979
"600",90,"Healthy",90,"Healthy",0.985423570047803,0.019897981141192,0.965142177572081,0.993578428750068
